  260  nano develop_test.txt
  261  git status
  262  git add develop_test.txt
  263  git commit -m "File develop_test.txt was modified"
  264  git checkout main
  265  git merge develop
  266  git log
  267  history > command_list.csv
  268  git add command_list.csv
  269  git commit -m "New file command_list.csv added"
  270  git push
  271  git remote -v
  272  git remote set-url origin git@github.com:YaninaSch/HW_10.git
  273  ssh -T git@github.com
  274  git push
  275  git clone https://github.com/YaninaSch/HW_10.git
